Hours_Studied,Attendance,Assignments_Submitted,Previous_Score,Final_Score
24.3,89.58,9,47.68,71.16
12.52,96.71,10,71.19,74.49
3.6,98.62,0,81.17,53.18
0.35,87.45,6,91.57,64.69
5.74,98.83,2,76.2,58.47
3.3,88.74,2,65.54,58.06
16.94,81.3,3,59.28,61.36
3.05,83.24,2,70.14,52.29
12.66,76.16,5,66.41,61.2
17.36,80.89,10,57.82,70.35
14.53,85.14,6,94.59,81.02
4.99,94.43,7,91.42,67.57
20.1,100.0,5,83.63,75.33
17.89,76.94,0,58.95,62.65
18.47,91.14,0,80.26,67.61
3.28,79.68,2,77.68,48.93
3.09,91.8,2,75.31,60.17
23.19,86.95,9,85.0,87.4
9.94,73.35,9,77.62,60.49
